dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140619215932 flop_estt [flid=25266378, ffid=GS-7466-A-19JUN142315-D, estt=20JUN140105]
dttm=20140619215941 flop_ckcl [ffid=3U-8862-D-19JUN142235-D, chkc=D06, cltm=20140619220332]
dttm=20140619220027 flop_stnd [flid=25266821, ffid=CZ-3135-A-19JUN141900-D, PSDT [psno=1, PSST=211, STST=19JUN142205, STET=19JUN142240]]
dttm=20140619220039 flop_stnd [flid=25266824, ffid=CZ-3136-D-19JUN142000-D, PSDT [psno=1, PSST=211, STST=19JUN142205, STET=19JUN142240]]
dttm=20140619220046 flop_gtdt [flid=25266824, ffid=CZ-3136-D-19JUN142000-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=201406192201 flop_actt [flid=0, ffid=Y8-7476-D-19JUN141200-D, actt=19JUN142200]
dttm=201406192206 flop_actt [flid=0, ffid=CZ-3158-D-19JUN141720-D, actt=19JUN142205]
dttm=201406192210 flop_actt [flid=0, ffid=GS-6572-D-19JUN142105-D, actt=19JUN142210]
dttm=20140619221020 flop_pdda [flid=25266842, ffid=CZ-3126-D-19JUN142225-D, pdda=null]
dttm=20140619221140 flop_stnd [flid=25266370, ffid=GS-7460-A-19JUN142240-D, PSDT [psno=1, PSST=032, STST=19JUN142314, STET=01JAN000000]]
dttm=20140619221142 flop_stnd [flid=25265119, ffid=GS-6628-A-19JUN142120-D, PSDT [psno=1, PSST=034, STST=20JUN140015, STET=01JAN000000]]
dttm=20140619221147 flop_stnd [flid=25265089, ffid=GS-6566-A-19JUN142235-D, PSDT [psno=1, PSST=100, STST=19JUN142257, STET=01JAN000000]]
dttm=201406192214 flop_actt [flid=0, ffid=CZ-3135-A-19JUN141900-D, actt=19JUN142208]
dttm=201406192215 flop_estt [flid=0, ffid=BK-2824-A-19JUN142230-D, estt=19JUN142335]
dttm=201406192215 flop_pdda [flid=0, ffid=BK-2824-A-19JUN142230-D, pdda=null]
dttm=201406192216 flop_pdda [flid=0, ffid=HU-7202-A-19JUN142055-D, pdda=null]
dttm=201406192216 flop_pdda [flid=0, ffid=HU-7202-A-19JUN142055-D, pdda=null]
dttm=20140619221626 flop_bdop [flid=25266545, ffid=3U-8862-D-19JUN142235-D, gate=29, botm=20140619221600]
dttm=20140619221658 flop_estt [flid=25266733, ffid=HU-7202-A-19JUN142055-D, estt=20JUN140043]
dttm=201406192217 flop_estt [flid=0, ffid=BK-2836-A-19JUN142330-D, estt=20JUN140010]
dttm=201406192217 flop_pdda [flid=0, ffid=BK-2836-A-19JUN142330-D, pdda=null]
dttm=201406192217 flop_pdda [flid=0, ffid=HU-7202-A-19JUN142055-D, pdda=null]
dttm=20140619221701 flop_estt [flid=25266733, ffid=HU-7202-A-19JUN142055-D, estt=20JUN140043]
dttm=20140619221842 flop_estt [flid=25266733, ffid=HU-7202-A-19JUN142055-D, estt=20JUN140043]
dttm=20140619222023 flop_pdda [flid=25266805, ffid=CZ-3850-D-19JUN141820-D, pdda=null]
dttm=201406192222 flop_estt [flid=0, ffid=CA-1320-A-19JUN142155-D, estt=20JUN140100]
dttm=201406192222 flop_pdda [flid=0, ffid=CA-1320-A-19JUN142155-D, pdda=null]
dttm=20140619222244 flop_stnd [flid=25266688, ffid=MU-2594-A-19JUN142300-M, PSDT [psno=1, PSST=102A, STST=19JUN142258, STET=01JAN000000]]
dttm=20140619222257 flop_stnd [flid=25266459, ffid=BK-2836-A-19JUN142330-D, PSDT [psno=1, PSST=102B, STST=20JUN140010, STET=01JAN000000]]
dttm=201406192223 flop_actt [flid=0, ffid=CA-710-A-19JUN142120-I, actt=19JUN142221]
dttm=201406192225 flop_estt [flid=0, ffid=CA-1468-A-19JUN142200-D, estt=20JUN140016]
dttm=201406192225 flop_pdda [flid=0, ffid=CA-1468-A-19JUN142200-D, pdda=null]
dttm=20140619222510 flop_stnd [flid=25266408, ffid=SC-4718-A-19JUN142155-D, PSDT [psno=1, PSST=209, STST=19JUN142253, STET=19JUN142310]]
dttm=20140619222511 flop_stnd [flid=25266411, ffid=SC-4718-D-19JUN142245-D, PSDT [psno=1, PSST=209, STST=19JUN142253, STET=19JUN142310]]
dttm=20140619222512 flop_gtdt [flid=25266411, ffid=SC-4718-D-19JUN142245-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=20140619222516 flop_stnd [flid=25266892, ffid=MF-8145-A-19JUN141925-D, PSDT [psno=1, PSST=212, STST=19JUN142329, STET=19JUN142355]]
dttm=20140619222517 flop_stnd [flid=25266881, ffid=MF-8146-D-19JUN142010-D, PSDT [psno=1, PSST=212, STST=19JUN142329, STET=19JUN142355]]
dttm=20140619222518 flop_gtdt [flid=25266881, ffid=MF-8146-D-19JUN142010-D, gtdt=[GTDT [gtno=1, gate=29, gast=null, gaet=null]]]
dttm=20140619222541 flop_stnd [flid=25266370, ffid=GS-7460-A-19JUN142240-D, PSDT [psno=1, PSST=201, STST=19JUN142314, STET=01JAN000000]]
dttm=20140619222553 flop_stnd [flid=25266874, ffid=MF-8380-A-19JUN141945-D, PSDT [psno=1, PSST=203, STST=19JUN142335, STET=01JAN000000]]
dttm=201406192226 flop_actt [flid=0, ffid=MU-2541-A-19JUN142000-D, actt=19JUN142222]
dttm=201406192226 flop_estt [flid=0, ffid=CA-1524-A-19JUN142055-D, estt=20JUN140004]
dttm=201406192226 flop_pdda [flid=0, ffid=CA-1524-A-19JUN142055-D, pdda=null]
dttm=20140619222849 flop_pdda [flid=25266545, ffid=3U-8862-D-19JUN142235-D, pdda=null]
dttm=201406192229 flop_actt [flid=0, ffid=SC-4701-A-19JUN141845-D, actt=19JUN142229]
dttm=20140619222902 flop_rout [flid=25264992, ffid=8Y-9098-A-19JUN140815-D, acft=B733, reno=B2662]
dttm=20140619222902 flop_rout [flid=25265217, ffid=8Y-207-D-19JUN140935-M, acft=B733, reno=B2662]
dttm=201406192230 flop_actt [flid=0, ffid=ZH-9936-D-19JUN141910-D, actt=19JUN142229]
dttm=201406192230 flop_actt [flid=0, ffid=ZH-9936-D-19JUN141910-D, actt=19JUN142229]
dttm=20140619223014 schd_add [fldt=20JUN14, flid=25285978, lfid=0, alcd=HU, flno=720Y, mvin=D, sodt=20JUN140830, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140830], Rout [rtno=2, apcd=CAN, scat=20JUN141130, scdt=null], acft=B738, reno=B5797, task=Q, taop=null, vipt=N, maxp=0]
dttm=20140619223019 flop_bdop [flid=25266539, ffid=EU-2248-D-19JUN142255-D, gate=25, botm=20140619223000]
dttm=201406192231 flop_estt [flid=0, ffid=CA-1388-A-19JUN142215-D, estt=20JUN140057]
dttm=201406192231 flop_pdda [flid=0, ffid=CA-1388-A-19JUN142215-D, pdda=null]
dttm=20140619223138 schd_upd [fldt=20JUN14, flid=25281724, lfid=0, alcd=GS, flno=6551, mvin=A, sodt=20JUN141700, flty=P, flin=D, Rout [rtno=1, apcd=HET, scat=null, scdt=20JUN141540], Rout [rtno=2, apcd=TSN, scat=20JUN141700, scdt=null], acft=E145, reno=B3085, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223150 flop_stnd [flid=25281724, ffid=GS-6551-A-20JUN141700-D, PSDT [psno=1, PSST=null, STST=20JUN141700, STET=01JAN000000]]
dttm=20140619223151 schd_upd [fldt=20JUN14, flid=25281721, lfid=0, alcd=GS, flno=6551, mvin=D, sodt=20JUN141735, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141735], Rout [rtno=2, apcd=YNT, scat=20JUN141835, scdt=null], acft=E145, reno=B3085, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223152 flop_gtdt [flid=25281721, ffid=GS-6551-D-20JUN141735-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619223153 flop_stnd [flid=25281721, ffid=GS-6551-D-20JUN141735-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN141735]]
dttm=20140619223159 flop_stnd [flid=25281724, ffid=GS-6551-A-20JUN141700-D, PSDT [psno=1, PSST=null, STST=20JUN141700, STET=01JAN000000]]
dttm=201406192232 flop_dely [flid=0, ffid=CZ-3850-D-19JUN141820-D, code=, strt=null, dura=410, dely=null]
dttm=20140619223202 flop_stnd [flid=25281721, ffid=GS-6551-D-20JUN141735-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN141735]]
dttm=20140619223230 schd_upd [fldt=20JUN14, flid=25281682, lfid=0, alcd=GS, flno=6552, mvin=A, sodt=20JUN142025, flty=P, flin=D, Rout [rtno=1, apcd=YNT, scat=null, scdt=20JUN141925], Rout [rtno=2, apcd=TSN, scat=20JUN142025, scdt=null], acft=E145, reno=B3085, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223236 flop_stnd [flid=25281682, ffid=GS-6552-A-20JUN142025-D, PSDT [psno=1, PSST=null, STST=20JUN142025, STET=01JAN000000]]
dttm=20140619223354 schd_upd [fldt=20JUN14, flid=25281769, lfid=0, alcd=GS, flno=6613, mvin=D, sodt=20JUN140755, flty=P, flin=D, Rout [rtno=2, apcd=TAO, scat=20JUN140855, scdt=20JUN140950], Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140755], Rout [rtno=3, apcd=WNZ, scat=20JUN141145, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223400 flop_stnd [flid=25281769, ffid=GS-6613-D-20JUN140755-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140755]]
dttm=20140619223415 schd_upd [fldt=20JUN14, flid=25281773, lfid=0, alcd=GS, flno=6614, mvin=A, sodt=20JUN141610, flty=P, flin=D, Rout [rtno=1, apcd=WNZ, scat=null, scdt=20JUN141230], Rout [rtno=2, apcd=TAO, scat=20JUN141425, scdt=20JUN141515], Rout [rtno=3, apcd=TSN, scat=20JUN141610, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223422 flop_stnd [flid=25281773, ffid=GS-6614-A-20JUN141610-D, PSDT [psno=1, PSST=null, STST=20JUN141610, STET=01JAN000000]]
dttm=20140619223424 flop_gtdt [flid=25281761, ffid=GS-6609-D-20JUN141710-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619223425 flop_stnd [flid=25281761, ffid=GS-6609-D-20JUN141710-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN141710]]
dttm=20140619223430 flop_stnd [flid=25281773, ffid=GS-6614-A-20JUN141610-D, PSDT [psno=1, PSST=null, STST=20JUN141610, STET=01JAN000000]]
dttm=20140619223518 schd_upd [fldt=20JUN14, flid=25281761, lfid=0, alcd=GS, flno=6609, mvin=D, sodt=20JUN141710, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141710], Rout [rtno=2, apcd=CGO, scat=20JUN141830, scdt=20JUN141920], Rout [rtno=3, apcd=NNG, scat=20JUN142135, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223526 flop_stnd [flid=25281761, ffid=GS-6609-D-20JUN141710-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN141710]]
dttm=20140619223622 schd_upd [fldt=20JUN14, flid=25281785, lfid=0, alcd=GS, flno=6617, mvin=D, sodt=20JUN141020, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141020], Rout [rtno=2, apcd=FUG, scat=20JUN141135, scdt=20JUN141230], Rout [rtno=3, apcd=XMN, scat=20JUN141415, scdt=null], acft=E190, reno=B3128, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223631 flop_stnd [flid=25281785, ffid=GS-6617-D-20JUN141020-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN141020]]
dttm=20140619223632 schd_upd [fldt=20JUN14, flid=25281789, lfid=0, alcd=GS, flno=6618, mvin=A, sodt=20JUN141905, flty=P, flin=D, Rout [rtno=2, apcd=FUG, scat=20JUN141655, scdt=20JUN141740], Rout [rtno=1, apcd=XMN, scat=null, scdt=20JUN141515], Rout [rtno=3, apcd=TSN, scat=20JUN141905, scdt=null], acft=E190, reno=B3128, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223638 flop_stnd [flid=25281789, ffid=GS-6618-A-20JUN141905-D, PSDT [psno=1, PSST=null, STST=20JUN141905, STET=01JAN000000]]
dttm=20140619223652 schd_upd [fldt=20JUN14, flid=25281921, lfid=0, alcd=HU, flno=7202, mvin=A, sodt=20JUN142055, flty=P, flin=D, Rout [rtno=1, apcd=CAN, scat=null, scdt=20JUN141810], Rout [rtno=2, apcd=TSN, scat=20JUN142055, scdt=null], acft=B738, reno=B5538, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223659 flop_stnd [flid=25281921, ffid=HU-7202-A-20JUN142055-D, PSDT [psno=1, PSST=null, STST=20JUN142055, STET=01JAN000000]]
dttm=20140619223808 schd_upd [fldt=20JUN14, flid=25281730, lfid=0, alcd=GS, flno=6571, mvin=A, sodt=20JUN141505, flty=P, flin=D, Rout [rtno=1, apcd=XIY, scat=null, scdt=20JUN141330], Rout [rtno=2, apcd=TSN, scat=20JUN141505, scdt=null], acft=E190, reno=B3171, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223813 schd_upd [fldt=20JUN14, flid=25281727, lfid=0, alcd=GS, flno=6571, mvin=D, sodt=20JUN141605, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141605], Rout [rtno=2, apcd=CGQ, scat=20JUN141750, scdt=null], acft=E190, reno=B3171, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223819 flop_stnd [flid=25281730, ffid=GS-6571-A-20JUN141505-D, PSDT [psno=1, PSST=null, STST=20JUN141505, STET=01JAN000000]]
dttm=20140619223820 flop_gtdt [flid=25281727, ffid=GS-6571-D-20JUN141605-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619223821 flop_stnd [flid=25281727, ffid=GS-6571-D-20JUN141605-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN141605]]
dttm=20140619223822 flop_stnd [flid=25281727, ffid=GS-6571-D-20JUN141605-D, PSDT [psno=1, PSST=null, STST=20JUN141505, STET=20JUN141605]]
dttm=20140619223828 flop_stnd [flid=25281730, ffid=GS-6571-A-20JUN141505-D, PSDT [psno=1, PSST=null, STST=20JUN141505, STET=01JAN000000]]
dttm=20140619223839 schd_upd [fldt=20JUN14, flid=25281736, lfid=0, alcd=GS, flno=6572, mvin=A, sodt=20JUN142025, flty=P, flin=D, Rout [rtno=1, apcd=CGQ, scat=null, scdt=20JUN141835], Rout [rtno=2, apcd=TSN, scat=20JUN142025, scdt=null], acft=E190, reno=B3171, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223845 schd_upd [fldt=20JUN14, flid=25281733, lfid=0, alcd=GS, flno=6572, mvin=D, sodt=20JUN142105, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142105], Rout [rtno=2, apcd=XIY, scat=20JUN142245, scdt=null], acft=E190, reno=B3171, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223851 flop_stnd [flid=25281736, ffid=GS-6572-A-20JUN142025-D, PSDT [psno=1, PSST=null, STST=20JUN142025, STET=01JAN000000]]
dttm=20140619223853 flop_gtdt [flid=25281733, ffid=GS-6572-D-20JUN142105-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619223854 flop_stnd [flid=25281733, ffid=GS-6572-D-20JUN142105-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN142105]]
dttm=20140619223858 flop_stnd [flid=25281736, ffid=GS-6572-A-20JUN142025-D, PSDT [psno=1, PSST=null, STST=20JUN142025, STET=01JAN000000]]
dttm=20140619223902 flop_stnd [flid=25281733, ffid=GS-6572-D-20JUN142105-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN142105]]
dttm=20140619223923 flop_bdop [flid=25266824, ffid=CZ-3136-D-19JUN142000-D, gate=28, botm=20140619223900]
dttm=20140619223925 schd_upd [fldt=20JUN14, flid=25281705, lfid=0, alcd=GS, flno=6581, mvin=D, sodt=20JUN140950, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140950], Rout [rtno=2, apcd=HIA, scat=20JUN141120, scdt=20JUN141215], Rout [rtno=3, apcd=FOC, scat=20JUN141400, scdt=null], acft=E145, reno=B3030, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223932 flop_stnd [flid=25281705, ffid=GS-6581-D-20JUN140950-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140950]]
dttm=20140619223938 schd_upd [fldt=20JUN14, flid=25281739, lfid=0, alcd=GS, flno=6582, mvin=A, sodt=20JUN141850, flty=P, flin=D, Rout [rtno=1, apcd=FOC, scat=null, scdt=20JUN141445], Rout [rtno=2, apcd=HIA, scat=20JUN141630, scdt=20JUN141710], Rout [rtno=3, apcd=TSN, scat=20JUN141850, scdt=null], acft=E145, reno=B3030, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619223947 flop_stnd [flid=25281739, ffid=GS-6582-A-20JUN141850-D, PSDT [psno=1, PSST=null, STST=20JUN141850, STET=01JAN000000]]
dttm=201406192240 flop_actt [flid=0, ffid=GS-6626-A-19JUN142205-I, actt=19JUN142239]
dttm=20140619224123 flop_estt [flid=25265129, ffid=GS-6682-A-20JUN140010-D, estt=20JUN140230]
dttm=20140619224211 flop_pdda [flid=25266539, ffid=EU-2248-D-19JUN142255-D, pdda=null]
dttm=201406192243 flop_actt [flid=0, ffid=8Y-208-A-19JUN142235-I, actt=19JUN142242]
dttm=20140619224443 flop_stnd [flid=25266506, ffid=BK-2718-A-19JUN142020-I, PSDT [psno=1, PSST=110, STST=19JUN142140, STET=01JAN000000]]
dttm=20140619224455 flop_estt [flid=25266506, ffid=BK-2718-A-19JUN142020-I, estt=19JUN142259]
dttm=20140619224516 flop_pdda [flid=25266506, ffid=BK-2718-A-19JUN142020-I, pdda=null]
dttm=20140619224538 flop_stnd [flid=25265102, ffid=GS-6616-A-19JUN142020-D, PSDT [psno=1, PSST=202, STST=20JUN140025, STET=01JAN000000]]
dttm=20140619224541 flop_stnd [flid=25266733, ffid=HU-7202-A-19JUN142055-D, PSDT [psno=1, PSST=211, STST=20JUN140043, STET=01JAN000000]]
dttm=20140619224551 flop_stnd [flid=25266506, ffid=BK-2718-A-19JUN142020-I, PSDT [psno=1, PSST=110, STST=19JUN142259, STET=19JUN142324], PSDT [psno=2, PSST=104B, STST=19JUN142324, STET=01JAN000000]]
dttm=20140619224558 flop_bdop [flid=25266702, ffid=MU-2542-D-19JUN142100-D, gate=21, botm=20140619224500]
dttm=201406192248 flop_actt [flid=0, ffid=3U-8864-D-19JUN142140-D, actt=19JUN142247]
dttm=20140619224921 flop_stnd [flid=25265117, ffid=GS-6626-A-19JUN142205-I, PSDT [psno=1, PSST=107, STST=19JUN142239, STET=19JUN142304], PSDT [psno=2, PSST=115, STST=19JUN142304, STET=01JAN000000]]
dttm=20140619225108 flop_stnd [flid=25266733, ffid=HU-7202-A-19JUN142055-D, PSDT [psno=1, PSST=211, STST=20JUN140043, STET=01JAN000000]]
dttm=20140619225505 flop_stnd [flid=25266627, ffid=CA-1388-A-19JUN142215-D, PSDT [psno=1, PSST=210, STST=20JUN140057, STET=01JAN000000]]
dttm=20140619225550 flop_pdda [flid=25266702, ffid=MU-2542-D-19JUN142100-D, pdda=null]
dttm=201406192258 flop_estt [flid=0, ffid=MF-8378-A-19JUN142355-D, estt=20JUN140036]
dttm=201406192258 flop_pdda [flid=0, ffid=MF-8378-A-19JUN142355-D, pdda=null]
dttm=201406192259 flop_actt [flid=0, ffid=BK-2718-A-19JUN142020-I, actt=19JUN142257]
dttm=20140619225935 flop_stnd [flid=25266506, ffid=BK-2718-A-19JUN142020-I, PSDT [psno=1, PSST=110, STST=19JUN142257, STET=19JUN142324], PSDT [psno=2, PSST=104B, STST=19JUN142324, STET=01JAN000000]]
dttm=20140619230047 flop_pdda [flid=25266824, ffid=CZ-3136-D-19JUN142000-D, pdda=null]
dttm=201406192301 flop_pdda [flid=0, ffid=GS-6628-A-19JUN142120-D, pdda=null]
dttm=20140619230215 flop_estt [flid=25265119, ffid=GS-6628-A-19JUN142120-D, estt=20JUN140047]
dttm=201406192303 flop_actt [flid=0, ffid=GS-6566-A-19JUN142235-D, actt=19JUN142301]
dttm=20140619230715 flop_estt [flid=25266370, ffid=GS-7460-A-19JUN142240-D, estt=19JUN142325]
dttm=20140619230750 flop_estt [flid=25266370, ffid=GS-7460-A-19JUN142240-D, estt=19JUN142325]
dttm=20140619230959 flop_stnd [flid=25266639, ffid=CA-1528-A-19JUN142225-D, PSDT [psno=1, PSST=112, STST=19JUN142225, STET=01JAN000000]]
dttm=20140619231002 flop_stnd [flid=25264968, ffid=CA-1320-A-19JUN142155-D, PSDT [psno=1, PSST=113, STST=20JUN140100, STET=01JAN000000]]
dttm=20140619231114 flop_estt [flid=25266370, ffid=GS-7460-A-19JUN142240-D, estt=null]
dttm=20140619231141 flop_pdda [flid=25266370, ffid=GS-7460-A-19JUN142240-D, pdda=null]
dttm=20140619231254 flop_fdiv [flid=25266370, ffid=GS-7460-A-19JUN142240-D, ddes=null]
dttm=201406192315 flop_estt [flid=0, ffid=CA-1528-A-19JUN142225-D, estt=20JUN140052]
dttm=201406192315 flop_pdda [flid=0, ffid=CA-1528-A-19JUN142225-D, pdda=null]
dttm=20140619231730 flop_stnd [flid=25266892, ffid=MF-8145-A-19JUN141925-D, PSDT [psno=1, PSST=210, STST=19JUN142329, STET=19JUN142355]]
dttm=20140619231732 flop_stnd [flid=25266881, ffid=MF-8146-D-19JUN142010-D, PSDT [psno=1, PSST=210, STST=19JUN142329, STET=19JUN142355]]
dttm=20140619231734 flop_gtdt [flid=25266881, ffid=MF-8146-D-19JUN142010-D, gtdt=[GTDT [gtno=1, gate=13, gast=null, gaet=null]]]
dttm=201406192318 flop_estt [flid=0, ffid=CA-1482-A-20JUN140040-D, estt=20JUN140025]
dttm=201406192318 flop_pdda [flid=0, ffid=CA-1482-A-20JUN140040-D, pdda=null]
dttm=20140619231811 schd_add [fldt=20JUN14, flid=25286251, lfid=0, alcd=GS, flno=660X, mvin=A, sodt=20JUN141100, flty=P, flin=D, Rout [rtno=1, apcd=TYN, scat=null, scdt=20JUN141000], Rout [rtno=2, apcd=TSN, scat=20JUN141100, scdt=null], acft=E145, reno=B3091, task=Q, taop=null, vipt=N, maxp=0]
dttm=201406192327 flop_actt [flid=0, ffid=MF-8145-A-19JUN141925-D, actt=19JUN142326]
dttm=20140619232826 flop_estt [flid=25266408, ffid=SC-4718-A-19JUN142155-D, estt=null]
dttm=20140619232839 flop_pdda [flid=25266408, ffid=SC-4718-A-19JUN142155-D, pdda=null]
dttm=20140619232902 flop_estt [flid=25266411, ffid=SC-4718-D-19JUN142245-D, estt=null]
dttm=20140619232929 flop_fdiv [flid=25266408, ffid=SC-4718-A-19JUN142155-D, ddes=null]
dttm=20140619233137 flop_estt [flid=25265123, ffid=GS-6654-A-19JUN142045-I, estt=20JUN140039]
dttm=201406192336 flop_actt [flid=0, ffid=MF-8380-A-19JUN141945-D, actt=19JUN142336]
dttm=201406192338 flop_estt [flid=0, ffid=BK-2880-A-20JUN140025-D, estt=20JUN140044]
dttm=201406192338 flop_pdda [flid=0, ffid=BK-2880-A-20JUN140025-D, pdda=null]
dttm=201406192341 flop_actt [flid=0, ffid=BK-2824-A-19JUN142230-D, actt=19JUN142340]
dttm=201406192344 flop_actt [flid=0, ffid=CZ-3850-D-19JUN141820-D, actt=19JUN142343]
dttm=201406192344 flop_dely [flid=0, ffid=CZ-3126-D-19JUN142225-D, code=, strt=null, dura=135, dely=null]
dttm=20140619234455 flop_stnd [flid=25266603, ffid=CA-710-A-19JUN142120-I, PSDT [psno=1, PSST=109, STST=19JUN142221, STET=19JUN142302], PSDT [psno=2, PSST=114, STST=19JUN142302, STET=01JAN000000]]
dttm=20140619234607 flop_stnd [flid=25266614, ffid=CA-1468-A-19JUN142200-D, PSDT [psno=1, PSST=101A, STST=20JUN140016, STET=01JAN000000]]
dttm=20140619234613 flop_stnd [flid=25266606, ffid=CA-1482-A-20JUN140040-D, PSDT [psno=1, PSST=109, STST=20JUN140025, STET=01JAN000000]]
dttm=201406192347 flop_dely [flid=0, ffid=CZ-3136-D-19JUN142000-D, code=, strt=null, dura=45, dely=null]
dttm=201406192349 flop_actt [flid=0, ffid=GS-7460-A-19JUN142240-D, actt=20JUN140000]
dttm=20140619235345 flop_cldt [flid=25266473, ffid=BK-2880-A-20JUN140025-D, clno=1, belt=4]
dttm=20140619235428 flop_cldt [flid=25266924, ffid=MF-8378-A-19JUN142355-D, clno=1, belt=5]
dttm=20140619235624 flop_actt [flid=25266370, ffid=GS-7460-A-19JUN142240-D, actt=null]
dttm=20140619235650 flop_bdop [flid=25266881, ffid=MF-8146-D-19JUN142010-D, gate=13, botm=20140619235600]
dttm=20140619235733 flop_stnd [flid=25281730, ffid=GS-6571-A-20JUN141505-D, PSDT [psno=1, PSST=211, STST=20JUN141505, STET=20JUN141605]]
dttm=20140619235734 flop_stnd [flid=25281727, ffid=GS-6571-D-20JUN141605-D, PSDT [psno=1, PSST=211, STST=20JUN141505, STET=20JUN141605]]
dttm=20140619235736 flop_gtdt [flid=25281727, ffid=GS-6571-D-20JUN141605-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140619235743 flop_stnd [flid=25281773, ffid=GS-6614-A-20JUN141610-D, PSDT [psno=1, PSST=209, STST=20JUN141610, STET=20JUN141710]]
dttm=20140619235744 flop_stnd [flid=25281761, ffid=GS-6609-D-20JUN141710-D, PSDT [psno=1, PSST=209, STST=20JUN141610, STET=20JUN141710]]
dttm=20140619235745 flop_gtdt [flid=25281761, ffid=GS-6609-D-20JUN141710-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=20140619235759 flop_stnd [flid=25282026, ffid=CZ-3157-A-20JUN141620-D, PSDT [psno=1, PSST=212, STST=20JUN141620, STET=20JUN141720]]
